monat_label,jahr,variable,kategorie,sum_anzahl
Mai,2020,Beratungsinhalt,Familie / Erziehung,331
Mai,2020,Beratungsinhalt,Gewalt,66
Mai,2020,Beratungsinhalt,Körperliches Leiden,331
Mai,2020,Beratungsinhalt,Paarbeziehung,283
Mai,2020,Beratungsinhalt,Psychisches Leiden,1320
Mai,2020,Beratungsinhalt,Sexualität,73
Mai,2020,Beratungsinhalt,Spiritualität / Lebenssinn,85
Mai,2020,Beratungsinhalt,Suchtverhalten,106
Mai,2020,Beratungsinhalt,Suizidalität,113
Mai,2020,Beratungsinhalt,Verlust / Trauer / Tod,65
Mai,2020,Beratungsinhalt,Verschiedenes,377
Juni,2019,Beratungsinhalt,Alltagsbewältigung,1368
Juni,2019,Beratungsinhalt,Arbeit / Ausbildung,180
Juni,2019,Beratungsinhalt,Beziehung allgemein,214
Juni,2019,Beratungsinhalt,Einsamkeit,525
Juni,2019,Beratungsinhalt,Existenzprobleme,91
Juni,2019,Beratungsinhalt,Familie / Erziehung,311
Juni,2019,Beratungsinhalt,Gewalt,64
Juni,2019,Beratungsinhalt,Körperliches Leiden,308
Juni,2019,Beratungsinhalt,Paarbeziehung,258
Juni,2019,Beratungsinhalt,Psychisches Leiden,1189
Juni,2019,Beratungsinhalt,Sexualität,40
Juni,2019,Beratungsinhalt,Spiritualität / Lebenssinn,59
Juni,2019,Beratungsinhalt,Suchtverhalten,72
Juni,2019,Beratungsinhalt,Suizidalität,106
Juni,2019,Beratungsinhalt,Verlust / Trauer / Tod,56
Juni,2019,Beratungsinhalt,Verschiedenes,325
Juni,2020,Beratungsinhalt,Alltagsbewältigung,1435
Juni,2020,Beratungsinhalt,Arbeit / Ausbildung,193
Juni,2020,Beratungsinhalt,Beziehung allgemein,217
Juni,2020,Beratungsinhalt,Einsamkeit,456
Juni,2020,Beratungsinhalt,Existenzprobleme,58
Juni,2020,Beratungsinhalt,Familie / Erziehung,359
Juni,2020,Beratungsinhalt,Gewalt,85
Juni,2020,Beratungsinhalt,Körperliches Leiden,275
Juni,2020,Beratungsinhalt,Paarbeziehung,301
Juni,2020,Beratungsinhalt,Psychisches Leiden,1367
Juni,2020,Beratungsinhalt,Sexualität,58
Juni,2020,Beratungsinhalt,Spiritualität / Lebenssinn,82
Juni,2020,Beratungsinhalt,Suchtverhalten,130
Juni,2020,Beratungsinhalt,Suizidalität,133
Juni,2020,Beratungsinhalt,Verlust / Trauer / Tod,80
Juni,2020,Beratungsinhalt,Verschiedenes,423
