kategorie,sub_kategorie,wert,einheit,jahr,monat
Schicht,Umleiter (4.45),274,anzahl_anrufe,2019,4
Schicht,Morgen (08.00),590,anzahl_anrufe,2019,4
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,4
Schicht,Vormit (10.00),370,anzahl_anrufe,2019,4
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,4
Schicht,Mittag (13.00),466,anzahl_anrufe,2019,4
Schicht,Vorab (16.00),355,anzahl_anrufe,2019,4
Schicht,Zwischendrin (17.00),405,anzahl_anrufe,2019,4
Schicht,Abend (18.00),442,anzahl_anrufe,2019,4
Schicht,Spät (21.00),438,anzahl_anrufe,2019,4
Schicht,Nacht (23.00),482,anzahl_anrufe,2019,4
Schicht,Chat Morgen (10.00),79,anzahl_anrufe,2019,4
Schicht,Chat Nachmittag (14.00),82,anzahl_anrufe,2019,4
Schicht,Chat Abend (18.00),39,anzahl_anrufe,2019,4
Schicht,Mail-Beratung,23,anzahl_anrufe,2019,4
Schicht,Angestel-Team,8,anzahl_anrufe,2019,4
Geschlecht,Weiblich,2144,anzahl_anrufe,2019,4
Geschlecht,Männlich,649,anzahl_anrufe,2019,4
Geschlecht,nicht bestimmbar,25,anzahl_anrufe,2019,4
Alter,bis 18 J.,83,anzahl_anrufe,2019,4
Alter,19 - 40 J.,663,anzahl_anrufe,2019,4
Alter,41 - 65 J.,1072,anzahl_anrufe,2019,4
Alter,über 65 J.,767,anzahl_anrufe,2019,4
Alter,nicht bestimmbar,233,anzahl_anrufe,2019,4
Kontakthäufigkeit,Erster Kontakt,765,anzahl_anrufe,2019,4
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",884,anzahl_anrufe,2019,4
Kontakthäufigkeit,Regelmässiger Kontakt,1053,anzahl_anrufe,2019,4
Kontakthäufigkeit,Vereinbarung,116,anzahl_anrufe,2019,4
Beratungsinhalt,Alltagsbewältigung,1354,anzahl_inhalte,2019,4
Beratungsinhalt,Psychisches Leiden,1143,anzahl_inhalte,2019,4
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,4
Beratungsinhalt,Körperliches Leiden,344,anzahl_inhalte,2019,4
Beratungsinhalt,Einsamkeit,595,anzahl_inhalte,2019,4
Beratungsinhalt,Familie / Erziehung,308,anzahl_inhalte,2019,4
Beratungsinhalt,Beziehung allgemein,237,anzahl_inhalte,2019,4
Beratungsinhalt,Paarbeziehung,250,anzahl_inhalte,2019,4
Beratungsinhalt,Arbeit / Ausbildung,176,anzahl_inhalte,2019,4
Beratungsinhalt,Existenzprobleme,99,anzahl_inhalte,2019,4
Beratungsinhalt,Gewalt,107,anzahl_inhalte,2019,4
Beratungsinhalt,Sexualität,47,anzahl_inhalte,2019,4
Beratungsinhalt,Spiritualität / Lebenssinn,75,anzahl_inhalte,2019,4
Beratungsinhalt,Suchtverhalten,73,anzahl_inhalte,2019,4
Beratungsinhalt,Suizidalität,82,anzahl_inhalte,2019,4
Beratungsinhalt,Verlust / Trauer / Tod,50,anzahl_inhalte,2019,4
Beratungsinhalt,Verschiedenes,336,anzahl_inhalte,2019,4
Beratungsinhalt,Medienerziehung/Swisscom,3,anzahl_inhalte,2019,4
Zusätzliche Beanspruchung,Verschobenes Gespräch,745,anzahl_anrufe,2019,4
Zusätzliche Beanspruchung,Schweigeanruf,355,anzahl_anrufe,2019,4
Zusätzliche Beanspruchung,Fehlanruf,100,anzahl_anrufe,2019,4
Zusätzliche Beanspruchung,Juxanruf,27,anzahl_anrufe,2019,4
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",8,anzahl_anrufe,2019,4
Gesprächsdauer,Aritmetisches Mittel,0.011111111111111112,minuten,2019,4
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2019,4
Schicht,Umleiter (4.45),261,anzahl_anrufe,2019,5
Schicht,Morgen (08.00),492,anzahl_anrufe,2019,5
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,5
Schicht,Vormit (10.00),400,anzahl_anrufe,2019,5
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,5
Schicht,Mittag (13.00),442,anzahl_anrufe,2019,5
Schicht,Vorab (16.00),454,anzahl_anrufe,2019,5
Schicht,Zwischendrin (17.00),304,anzahl_anrufe,2019,5
Schicht,Abend (18.00),433,anzahl_anrufe,2019,5
Schicht,Spät (21.00),478,anzahl_anrufe,2019,5
Schicht,Nacht (23.00),460,anzahl_anrufe,2019,5
Schicht,Chat Morgen (10.00),76,anzahl_anrufe,2019,5
Schicht,Chat Nachmittag (14.00),49,anzahl_anrufe,2019,5
Schicht,Chat Abend (18.00),50,anzahl_anrufe,2019,5
Schicht,Mail-Beratung,12,anzahl_anrufe,2019,5
Schicht,Angestel-Team,3,anzahl_anrufe,2019,5
Geschlecht,Weiblich,2202,anzahl_anrufe,2019,5
Geschlecht,Männlich,577,anzahl_anrufe,2019,5
Geschlecht,nicht bestimmbar,19,anzahl_anrufe,2019,5
Alter,bis 18 J.,87,anzahl_anrufe,2019,5
Alter,19 - 40 J.,621,anzahl_anrufe,2019,5
Alter,41 - 65 J.,1128,anzahl_anrufe,2019,5
Alter,über 65 J.,730,anzahl_anrufe,2019,5
Alter,nicht bestimmbar,232,anzahl_anrufe,2019,5
Kontakthäufigkeit,Erster Kontakt,765,anzahl_anrufe,2019,5
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",915,anzahl_anrufe,2019,5
Kontakthäufigkeit,Regelmässiger Kontakt,732,anzahl_anrufe,2019,5
Kontakthäufigkeit,Vereinbarung,386,anzahl_anrufe,2019,5
Beratungsinhalt,Alltagsbewältigung,1332,anzahl_inhalte,2019,5
Beratungsinhalt,Psychisches Leiden,1148,anzahl_inhalte,2019,5
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,5
Beratungsinhalt,Körperliches Leiden,322,anzahl_inhalte,2019,5
Beratungsinhalt,Einsamkeit,548,anzahl_inhalte,2019,5
Beratungsinhalt,Familie / Erziehung,354,anzahl_inhalte,2019,5
Beratungsinhalt,Beziehung allgemein,224,anzahl_inhalte,2019,5
Beratungsinhalt,Paarbeziehung,286,anzahl_inhalte,2019,5
Beratungsinhalt,Arbeit / Ausbildung,163,anzahl_inhalte,2019,5
Beratungsinhalt,Existenzprobleme,62,anzahl_inhalte,2019,5
Beratungsinhalt,Gewalt,92,anzahl_inhalte,2019,5
Beratungsinhalt,Sexualität,49,anzahl_inhalte,2019,5
Beratungsinhalt,Spiritualität / Lebenssinn,63,anzahl_inhalte,2019,5
Beratungsinhalt,Suchtverhalten,70,anzahl_inhalte,2019,5
Beratungsinhalt,Suizidalität,86,anzahl_inhalte,2019,5
Beratungsinhalt,Verlust / Trauer / Tod,77,anzahl_inhalte,2019,5
Beratungsinhalt,Verschiedenes,313,anzahl_inhalte,2019,5
Beratungsinhalt,Medienerziehung/Swisscom,3,anzahl_inhalte,2019,5
Zusätzliche Beanspruchung,Verschobenes Gespräch,650,anzahl_anrufe,2019,5
Zusätzliche Beanspruchung,Schweigeanruf,336,anzahl_anrufe,2019,5
Zusätzliche Beanspruchung,Fehlanruf,98,anzahl_anrufe,2019,5
Zusätzliche Beanspruchung,Juxanruf,26,anzahl_anrufe,2019,5
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",7,anzahl_anrufe,2019,5
Gesprächsdauer,Aritmetisches Mittel,0.011111111111111112,minuten,2019,5
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2019,5
Schicht,Umleiter (4.45),272,anzahl_anrufe,2019,6
Schicht,Morgen (08.00),702,anzahl_anrufe,2019,6
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,6
Schicht,Vormit (10.00),407,anzahl_anrufe,2019,6
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,6
Schicht,Mittag (13.00),429,anzahl_anrufe,2019,6
Schicht,Vorab (16.00),368,anzahl_anrufe,2019,6
Schicht,Zwischendrin (17.00),188,anzahl_anrufe,2019,6
Schicht,Abend (18.00),425,anzahl_anrufe,2019,6
Schicht,Spät (21.00),475,anzahl_anrufe,2019,6
Schicht,Nacht (23.00),478,anzahl_anrufe,2019,6
Schicht,Chat Morgen (10.00),65,anzahl_anrufe,2019,6
Schicht,Chat Nachmittag (14.00),68,anzahl_anrufe,2019,6
Schicht,Chat Abend (18.00),27,anzahl_anrufe,2019,6
Schicht,Mail-Beratung,31,anzahl_anrufe,2019,6
Schicht,Angestel-Team,1,anzahl_anrufe,2019,6
Geschlecht,Weiblich,2166,anzahl_anrufe,2019,6
Geschlecht,Männlich,591,anzahl_anrufe,2019,6
Geschlecht,nicht bestimmbar,46,anzahl_anrufe,2019,6
Alter,bis 18 J.,58,anzahl_anrufe,2019,6
Alter,19 - 40 J.,620,anzahl_anrufe,2019,6
Alter,41 - 65 J.,1110,anzahl_anrufe,2019,6
Alter,über 65 J.,793,anzahl_anrufe,2019,6
Alter,nicht bestimmbar,222,anzahl_anrufe,2019,6
Kontakthäufigkeit,Erster Kontakt,800,anzahl_anrufe,2019,6
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",887,anzahl_anrufe,2019,6
Kontakthäufigkeit,Regelmässiger Kontakt,547,anzahl_anrufe,2019,6
Kontakthäufigkeit,Vereinbarung,569,anzahl_anrufe,2019,6
Beratungsinhalt,Alltagsbewältigung,1368,anzahl_inhalte,2019,6
Beratungsinhalt,Psychisches Leiden,1189,anzahl_inhalte,2019,6
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,6
Beratungsinhalt,Körperliches Leiden,308,anzahl_inhalte,2019,6
Beratungsinhalt,Einsamkeit,525,anzahl_inhalte,2019,6
Beratungsinhalt,Familie / Erziehung,311,anzahl_inhalte,2019,6
Beratungsinhalt,Beziehung allgemein,214,anzahl_inhalte,2019,6
Beratungsinhalt,Paarbeziehung,258,anzahl_inhalte,2019,6
Beratungsinhalt,Arbeit / Ausbildung,180,anzahl_inhalte,2019,6
Beratungsinhalt,Existenzprobleme,91,anzahl_inhalte,2019,6
Beratungsinhalt,Gewalt,64,anzahl_inhalte,2019,6
Beratungsinhalt,Sexualität,40,anzahl_inhalte,2019,6
Beratungsinhalt,Spiritualität / Lebenssinn,59,anzahl_inhalte,2019,6
Beratungsinhalt,Suchtverhalten,72,anzahl_inhalte,2019,6
Beratungsinhalt,Suizidalität,106,anzahl_inhalte,2019,6
Beratungsinhalt,Verlust / Trauer / Tod,56,anzahl_inhalte,2019,6
Beratungsinhalt,Verschiedenes,325,anzahl_inhalte,2019,6
Beratungsinhalt,Medienerziehung/Swisscom,2,anzahl_inhalte,2019,6
Zusätzliche Beanspruchung,Verschobenes Gespräch,673,anzahl_anrufe,2019,6
Zusätzliche Beanspruchung,Schweigeanruf,327,anzahl_anrufe,2019,6
Zusätzliche Beanspruchung,Fehlanruf,108,anzahl_anrufe,2019,6
Zusätzliche Beanspruchung,Juxanruf,16,anzahl_anrufe,2019,6
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",9,anzahl_anrufe,2019,6
Gesprächsdauer,Aritmetisches Mittel,0.011111111111111112,minuten,2019,6
Gesprächsdauer,Median (Zentralwert),0.009722222222222222,minuten,2019,6
Schicht,Umleiter (4.45),260,anzahl_anrufe,2019,7
Schicht,Morgen (08.00),752,anzahl_anrufe,2019,7
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,7
Schicht,Vormit (10.00),383,anzahl_anrufe,2019,7
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,7
Schicht,Mittag (13.00),323,anzahl_anrufe,2019,7
Schicht,Vorab (16.00),372,anzahl_anrufe,2019,7
Schicht,Zwischendrin (17.00),114,anzahl_anrufe,2019,7
Schicht,Abend (18.00),451,anzahl_anrufe,2019,7
Schicht,Spät (21.00),434,anzahl_anrufe,2019,7
Schicht,Nacht (23.00),412,anzahl_anrufe,2019,7
Schicht,Chat Morgen (10.00),64,anzahl_anrufe,2019,7
Schicht,Chat Nachmittag (14.00),35,anzahl_anrufe,2019,7
Schicht,Chat Abend (18.00),51,anzahl_anrufe,2019,7
Schicht,Mail-Beratung,33,anzahl_anrufe,2019,7
Schicht,Angestel-Team,4,anzahl_anrufe,2019,7
Geschlecht,Weiblich,2078,anzahl_anrufe,2019,7
Geschlecht,Männlich,560,anzahl_anrufe,2019,7
Geschlecht,nicht bestimmbar,38,anzahl_anrufe,2019,7
Alter,bis 18 J.,25,anzahl_anrufe,2019,7
Alter,19 - 40 J.,587,anzahl_anrufe,2019,7
Alter,41 - 65 J.,1073,anzahl_anrufe,2019,7
Alter,über 65 J.,759,anzahl_anrufe,2019,7
Alter,nicht bestimmbar,232,anzahl_anrufe,2019,7
Kontakthäufigkeit,Erster Kontakt,764,anzahl_anrufe,2019,7
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",753,anzahl_anrufe,2019,7
Kontakthäufigkeit,Regelmässiger Kontakt,614,anzahl_anrufe,2019,7
Kontakthäufigkeit,Vereinbarung,545,anzahl_anrufe,2019,7
Beratungsinhalt,Alltagsbewältigung,1382,anzahl_inhalte,2019,7
Beratungsinhalt,Psychisches Leiden,1141,anzahl_inhalte,2019,7
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,7
Beratungsinhalt,Körperliches Leiden,301,anzahl_inhalte,2019,7
Beratungsinhalt,Einsamkeit,490,anzahl_inhalte,2019,7
Beratungsinhalt,Familie / Erziehung,283,anzahl_inhalte,2019,7
Beratungsinhalt,Beziehung allgemein,189,anzahl_inhalte,2019,7
Beratungsinhalt,Paarbeziehung,267,anzahl_inhalte,2019,7
Beratungsinhalt,Arbeit / Ausbildung,157,anzahl_inhalte,2019,7
Beratungsinhalt,Existenzprobleme,82,anzahl_inhalte,2019,7
Beratungsinhalt,Gewalt,54,anzahl_inhalte,2019,7
Beratungsinhalt,Sexualität,42,anzahl_inhalte,2019,7
Beratungsinhalt,Spiritualität / Lebenssinn,57,anzahl_inhalte,2019,7
Beratungsinhalt,Suchtverhalten,79,anzahl_inhalte,2019,7
Beratungsinhalt,Suizidalität,76,anzahl_inhalte,2019,7
Beratungsinhalt,Verlust / Trauer / Tod,59,anzahl_inhalte,2019,7
Beratungsinhalt,Verschiedenes,315,anzahl_inhalte,2019,7
Beratungsinhalt,Medienerziehung/Swisscom,2,anzahl_inhalte,2019,7
Zusätzliche Beanspruchung,Verschobenes Gespräch,597,anzahl_anrufe,2019,7
Zusätzliche Beanspruchung,Schweigeanruf,291,anzahl_anrufe,2019,7
Zusätzliche Beanspruchung,Fehlanruf,107,anzahl_anrufe,2019,7
Zusätzliche Beanspruchung,Juxanruf,9,anzahl_anrufe,2019,7
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",9,anzahl_anrufe,2019,7
Gesprächsdauer,Aritmetisches Mittel,0.011111111111111112,minuten,2019,7
Gesprächsdauer,Median (Zentralwert),0.009722222222222222,minuten,2019,7
Schicht,Umleiter (4.45),273,anzahl_anrufe,2019,8
Schicht,Morgen (08.00),661,anzahl_anrufe,2019,8
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,8
Schicht,Vormit (10.00),423,anzahl_anrufe,2019,8
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,8
Schicht,Mittag (13.00),458,anzahl_anrufe,2019,8
Schicht,Vorab (16.00),407,anzahl_anrufe,2019,8
Schicht,Zwischendrin (17.00),1,anzahl_anrufe,2019,8
Schicht,Abend (18.00),557,anzahl_anrufe,2019,8
Schicht,Spät (21.00),522,anzahl_anrufe,2019,8
Schicht,Nacht (23.00),467,anzahl_anrufe,2019,8
Schicht,Chat Morgen (10.00),67,anzahl_anrufe,2019,8
Schicht,Chat Nachmittag (14.00),67,anzahl_anrufe,2019,8
Schicht,Chat Abend (18.00),38,anzahl_anrufe,2019,8
Schicht,Mail-Beratung,39,anzahl_anrufe,2019,8
Schicht,Angestel-Team,0,anzahl_anrufe,2019,8
Geschlecht,Weiblich,2030,anzahl_anrufe,2019,8
Geschlecht,Männlich,630,anzahl_anrufe,2019,8
Geschlecht,nicht bestimmbar,32,anzahl_anrufe,2019,8
Alter,bis 18 J.,58,anzahl_anrufe,2019,8
Alter,19 - 40 J.,591,anzahl_anrufe,2019,8
Alter,41 - 65 J.,1049,anzahl_anrufe,2019,8
Alter,über 65 J.,802,anzahl_anrufe,2019,8
